휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,,데이터갱신구분,,업태구분명,위생업태명,Latitude,Longitude
,,,26,137-787,서울특별시 서초구 양재동 232 AT센터 제1전시장,"서울특별시 서초구 강남대로 27, AT센터 제1전시장 (양재동)",6774,(주)커피지아,,U,,커피숍,,37.46825646,127.0391413
,,,3,130-851,"서울특별시 동대문구 전농동 591-53 청량리역,롯데백화점","서울특별시 동대문구 왕산로 214, 청량리역,롯데백화점 1층 (전농동)",2555,솔아띠몽,,U,,기타 휴게음식점,,37.58097731,127.0469924
,,,4.7,152-841,서울특별시 구로구 구로동 97-4 하나세인스톤2차,"서울특별시 구로구 가마산로 284, 지하1층 (구로동, 하나세인스톤2차)",8302,하나스크린골프,,I,,일반조리판매,,37.49647581,126.891921
,,,20.83,135-902,서울특별시 강남구 압구정동 494 갤러리아백화점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 WEST동 지하1층 (압구정동)",6008,킷사앤사보,,I,,백화점,,37.52856183,127.0400546
,,,63.47,136-084,서울특별시 성북구 보문동4가 17,"서울특별시 성북구 보문로 88, 1층 (보문동4가)",2852,메가엠지씨커피 성북보문점,,I,,커피숍,,37.58314187,127.0208148
,,,6.05,151-841,서울특별시 관악구 봉천동 1562-17,"서울특별시 관악구 쑥고개로 78, 1층 (봉천동)",8831,썬푸드 딜리버리 관악점,,I,,커피숍,,37.47925145,126.9450568
,,,23.76,110-111,서울특별시 종로구 관철동 7-11 예지빌딩,"서울특별시 종로구 종로14길 19, 예지빌딩 지상 4층 (관철동)",3190,옵티멈존 PC카페 종각2호점,,I,,기타 휴게음식점,,37.56907503,126.9870564
,,,4.56,121-894,서울특별시 마포구 서교동 380-17,"서울특별시 마포구 양화로7안길 38, 1층 (서교동)",4034,사계 김밥,,I,,기타 휴게음식점,,37.55328425,126.915266
,,,32,121-865,서울특별시 마포구 연남동 224-14,"서울특별시 마포구 동교로52길 4-3, B01호 (연남동)",3981,보통공간,,I,,커피숍,,37.56395882,126.9267785
,,,3.3,130-831,서울특별시 동대문구 이문동 315-4,"서울특별시 동대문구 휘경로2길 29, 상가동 1층 1,2호 (이문동)",2441,씨유(CU) 외대이문점,,I,,편의점,,37.59481275,127.0606822
,,,23.8,157-210,서울특별시 강서구 마곡동 757-5 프라이빗타워타워1차,"서울특별시 강서구 마곡중앙로 165, 프라이빗타워타워1차 1층 114호 (마곡동)",7788,칼도 에스프레소바,,I,,커피숍,,37.56856291,126.8277047
,,,33,133-848,서울특별시 성동구 용답동 73-2,"서울특별시 성동구 천호대로 292, 1층 (용답동)",4804,?커피,,I,,커피숍,,37.56624669,127.05296
,,,89.25,121849,서울특별시 마포구 성산동 515 월드컵주경기장,"서울특별시 마포구 월드컵로 240, 홈플러스 월드컵점 2층 x9.5,yuw호 (성산동)",3932,팜스365,,I,,커피숍,,37.56999242,126.8990304
,,,6.6,142-882,서울특별시 강북구 수유동 293-2,"서울특별시 강북구 인수봉로76길 37, 1층 (수유동)",1031,이마트24 수유본점,,I,,편의점,,37.64427493,127.0127053
,,,34,130-090,서울특별시 동대문구 휘경동 377 이문휘경 지웰에스테이트,"서울특별시 동대문구 외대역동로 63-12, c동 105호 (휘경동, 이문휘경 지웰에스테이트)",2432,골든밀,,I,,일반조리판매,,37.59434893,127.0639645
,,,54.41,135-840,서울특별시 강남구 대치동 891-44 노벨과개미,"서울특별시 강남구 테헤란로78길 16, 노벨과개미 지상2층 (대치동)",6194,메가엠지씨커피 대치포스코점,,U,,커피숍,,37.50520236,127.0553915
,,7041786799,29.09,157-210,서울특별시 강서구 마곡동 760-0 마곡나루역보타닉푸르지오시티 1층 133호,"서울특별시 강서구 마곡중앙5로 6, 마곡나루역보타닉푸르지오시티 1층 133호 (마곡동)",7788,슈퍼브커피로스터스 마곡나루역점,,U,,커피숍,,37.56731824,126.827002
,,,26.69,121-806,서울특별시 마포구 노고산동 1-3 신촌포스빌,"서울특별시 마포구 신촌로 150, 1층 103호 (노고산동, 신촌포스빌)",4104,시드위드(seed with),,U,,기타 휴게음식점,,37.55622579,126.9422691
,,,33,151-895,서울특별시 관악구 신림동 1538-14,"서울특별시 관악구 대학길 46, 1층 (신림동)",8813,김호두(신림점),,U,,커피숍,,37.46868862,126.9375637
,,,95.08,110-360,서울특별시 종로구 와룡동 109-1 UD빌딩 1층,"서울특별시 종로구 돈화문로 88-1, UD빌딩 1층 (와룡동)",3134,노우즈 창덕,,I,,커피숍,,37.57639583,126.9906104
,,,80.36,142-864,서울특별시 강북구 번동 415-6 금토토빌딩,"서울특별시 강북구 한천로131길 41, 금토토빌딩 1층 (번동)",1064,오닛,,I,,커피숍,,37.6376169,127.0267156
,,,33,122-873,서울특별시 은평구 수색동 106-1,"서울특별시 은평구 수색로 256, 1층 (수색동)",3502,황금 십원당,,I,,기타 휴게음식점,,37.58220675,126.8959732
,,,65.12,138-934,서울특별시 송파구 신천동 29 롯데월드타워앤드롯데월드몰,"서울특별시 송파구 올림픽로 300, 롯데월드몰 지하1층 (신천동)",5551,태극당 롯데월드몰,,I,,기타 휴게음식점,,37.51310118,127.1034332
,,,28.08,138-845,서울특별시 송파구 석촌동 251-8,"서울특별시 송파구 가락로 55, 1층 (석촌동)",5690,서울은마꽈배기 송파헬리오시티점,,I,,기타 휴게음식점,,37.49972699,127.1024923
,,,26.44,139-240,서울특별시 노원구 공릉동 596-34,서울특별시 노원구 동일로178길 10 (공릉동),1848,다람케이크,,I,,커피숍,,37.62105942,127.0751968
,,,26,133-819,서울특별시 성동구 성수동1가 289 영풍빌딩,"서울특별시 성동구 성덕정길 71, 영풍빌딩 1층 103호 (성수동1가)",4775,꼬붕,,U,,기타 휴게음식점,,37.53815889,127.051349
,,,30.42,142-804,서울특별시 강북구 미아동 35-30 동주빌딩 지하1층,"서울특별시 강북구 도봉로 32, 동주빌딩 B1층 (미아동)",1220,주식회사 옵티멈존피씨카페 미아사거리역점,,I,,기타 휴게음식점,,37.6118409,127.0307712
,,,39.21,153-863,서울특별시 금천구 시흥동 985-9 한영상가,"서울특별시 금천구 시흥대로39길 8, 한영상가 1층 2호 (시흥동)",8638,아도리커피 시흥점,,U,,커피숍,,37.44733566,126.9026036
,,,18,140-848,서울특별시 용산구 원효로3가 49-6,"서울특별시 용산구 원효로 152, 3층 (원효로3가)",4366,가비엔누리 용산점,,U,,커피숍,,37.53432174,126.9599857
,,,3.3,134-868,서울특별시 강동구 천호동 335-8,"서울특별시 강동구 올림픽로79길 23, 1층 (천호동)",5245,세븐일레븐 천호이편한점,,I,,편의점,,37.54399105,127.1239107
,,,305,138-889,서울특별시 송파구 잠실동 1-2,"서울특별시 송파구 백제고분로 2, 누에나루 선착장 1층 (잠실동)",5500,CU잠실선착장점,,I,,편의점,,37.52004596,127.0828212
,,,0,142-701,서울특별시 강북구 수유동 192-59 강북구청,"서울특별시 강북구 도봉로89길 13, 강북구청 및 한천로139길 일대 (수유동)",1071,CREAM&BUTTER(크림앤버터),,U,,기타 휴게음식점,,37.63954435,127.0254726
,,,0,142-701,서울특별시 강북구 수유동 192-59 강북구청,"서울특별시 강북구 도봉로89길 13, 강북구청 및 한천로139길 일대 (수유동)",1071,봉봉(BonBon),,U,,기타 휴게음식점,,37.63954435,127.0254726
,,,69.22,156-848,서울특별시 동작구 신대방동 362-29,"서울특별시 동작구 여의대방로24길 24, 1층 (신대방동)",7056,컴포즈커피 보라매중앙점,,I,,커피숍,,37.49786826,126.9215324
,,,50.2,152-880,서울특별시 구로구 구로동 1127-26 대성빌딩,"서울특별시 구로구 디지털로32가길 9, 대성빌딩 1층 103호 (구로동)",8392,Goodie Bingsu(구디 빙수),,I,,아이스크림,,37.48258916,126.899549
,,,,138-721,서울특별시 송파구 잠실동 40-1 롯데월드,"서울특별시 송파구 올림픽로 240, 롯데월드 지하1층 일부호 (잠실동)",5554,담소,,U,,기타 휴게음식점,,37.51128663,127.097939
,,,,139-708,서울특별시 노원구 상계동 713 롯데백화점,"서울특별시 노원구 동일로 1414, 롯데백화점 지하1층 (상계동)",1695,카우엔,,U,,기타 휴게음식점,,37.65514415,127.0610784
,,,,138-721,서울특별시 송파구 잠실동 40-1 롯데월드,"서울특별시 송파구 올림픽로 240, 롯데월드 롯데백화점 지하1층 (잠실동)",5554,미르에프앤비랩,,U,,기타 휴게음식점,,37.51128663,127.097939
,,,3.3,142-771,서울특별시 강북구 수유동 205 수유벽산아파트,"서울특별시 강북구 한천로155길 43, 수유벽산아파트 상가동 1층 (수유동)",1042,이마트24 수유벽산점,,I,,편의점,,37.6423798,127.0189888
,,222478312,40,130-840,서울특별시 동대문구 장안동 337-20,"서울특별시 동대문구 답십리로72길 24, 1층 (장안동)",2637,서울김밥,,I,,기타 휴게음식점,,37.57107684,127.0739965
,,,29.7,137-881,서울특별시 서초구 서초동 1673-10 소망빌딩 1층,"서울특별시 서초구 서초대로 310, 소망빌딩 1층 (서초동)",6634,떠기다방 교대역점,,I,,커피숍,,37.49399319,127.0155401
,,,26.76,158-070,서울특별시 양천구 신정동 323-12 양지빌딩 ll,"서울특별시 양천구 목동동로 73, 양지빌딩 ll 103호 (신정동)",8093,카페공오일,,I,,커피숍,,37.51578346,126.8628356
,,,3,135-894,서울특별시 강남구 신사동 610-4,"서울특별시 강남구 압구정로30길 18, 지상1층 (신사동)",6022,세븐일레븐 신사증권점,,I,,편의점,,37.52631799,127.0290334
,,,8.26,135-730,서울특별시 강남구 삼성동 159-7 현대백화점,"서울특별시 강남구 테헤란로 517, 현대백화점 무역센터점 지하1층 (삼성동)",6164,빠삭(BBASAK),,I,,백화점,,37.5085953,127.0597185
,,,25.3,110-111,서울특별시 종로구 관철동 45-1 대왕빌딩,"서울특별시 종로구 우정국로2길 21, 대왕빌딩 지하1층 일부호 (관철동)",3189,옵티멈존PC카페 종각역점,,I,,기타 휴게음식점,,37.56970661,126.984281
,,,25,139-845,서울특별시 노원구 월계동 383-27,"서울특별시 노원구 광운로 60, 1층 (월계동)",1893,빠네뚜,,U,,패스트푸드,,37.62265447,127.0599903
,,,19.83,136-858,서울특별시 성북구 종암동 16-22,"서울특별시 성북구 종암로 94, 1층 (종암동)",2797,준성이네,,I,,일반조리판매,,37.59876495,127.0348679
,,,13.02,151-895,서울특별시 관악구 신림동 1519-22,"서울특별시 관악구 신림로17길 20, 1층 (신림동)",8813,담다,,U,,일반조리판매,,37.46992265,126.9365409
,,,6.6,157-220,서울특별시 강서구 방화동 876 마곡우림필유아파트 104호,"서울특별시 강서구 양천로28길 29, 상가동 1층 104호 (방화동, 마곡우림필유아파트)",7593,간식상회 마곡방화점,,I,,일반조리판매,,37.57181931,126.8213262
,,,27.5,138-808,서울특별시 송파구 가락동 142 가락풍림아파트,"서울특별시 송파구 중대로16길 15, 가락풍림아파트상가 1층 101호 (가락동)",5825,우리동네 반찬가게,,U,,기타 휴게음식점,,37.49558368,127.1264074
,,,3.3,100-747,서울특별시 중구 충무로1가 52-5 신세계백화점건물,"서울특별시 중구 소공로 63, 신세계백화점건물 지1층 (충무로1가)",4530,감동푸드,,U,,기타 휴게음식점,,37.56092263,126.9811387
,,,25.66,133-801,서울특별시 성동구 금호동1가 514,"서울특별시 성동구 금호로 148-1, 1층 (금호동1가)",4727,대단한 탕후루 성동금호점,,U,,기타 휴게음식점,,37.55435575,127.0205467
,,,58.3,139-920,서울특별시 노원구 중계동 361 롯데마트,"서울특별시 노원구 노원로 330, 롯데마트 지하1층 (중계동)",1746,파파존스 롯데마트 중계점,,I,,일반조리판매,,37.6465484,127.07109
,,,3.3,136-719,서울특별시 성북구 길음동 20-1 현대백화점미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",2730,온누리 농특산,,U,,백화점,,37.60837445,127.0287246
,,,33.11,135-270,서울특별시 강남구 도곡동 527-3 도곡렉슬상가,"서울특별시 강남구 선릉로 225, 도곡렉슬상가 지하1층 B104호 (도곡동)",6276,방배김밥 한티역점,,U,,일반조리판매,,37.49534085,127.052652
,,,3.3,136-150,서울특별시 성북구 석관동 376 우이천 다목적 광장,,,한백,,U,,기타 휴게음식점,,37.61434766,127.0689155
,,,202.38,100-809,서울특별시 중구 명동2가 4-2,"서울특별시 중구 명동10길 35-20, 2층 (명동2가)",4537,설빙 명동2호점,,U,,다방,,37.56293666,126.9858135
,,,26,153-861,서울특별시 금천구 시흥동 940-27,"서울특별시 금천구 시흥대로30길 19, 1층 103호 (시흥동)",8651,헤세드,,I,,커피숍,,37.44319616,126.9044684
,,,3.3,130-851,서울특별시 동대문구 전농동 128-101,"서울특별시 동대문구 전농로37길 78, 1층 (전농동)",2557,지에스25 (전농샛별점),,I,,편의점,,37.5818479,127.0511029
,,,3.3,134-858,서울특별시 강동구 암사동 452 진주빌딩,"서울특별시 강동구 고덕로 96, 진주빌딩 1층 103,104호 (암사동)",5255,씨유 암사진주점,,I,,편의점,,37.55454294,127.1358704
,,,56,134-868,서울특별시 강동구 천호동 338-15,"서울특별시 강동구 구천면로 145, 2층 205호 (천호동)",5246,카페숲안에,,I,,커피숍,,37.5424181,127.1213092
,,,3.3,137-841,서울특별시 서초구 방배동 897-1 1층,"서울특별시 서초구 서초대로26길 3, 1층 (방배동)",6664,씨유 내방역점,,I,,편의점,,37.48765932,126.9945538
,,,59.3,135-951,서울특별시 강남구 청담동 39-5,"서울특별시 강남구 학동로55길 22, 지상1층, 2층 (청담동)",6065,에그서울 익스프레스,,I,,커피숍,,37.51898373,127.0416909
,,,31.29,135-903,서울특별시 강남구 압구정동 455 현대아파트,"서울특별시 강남구 압구정로29길 68, 주구센타 제2호 지상1층 101호 (압구정동, 현대아파트)",6004,보리원 압구정점,,I,,기타 휴게음식점,,37.53197601,127.028563
,,,204.3,100-851,서울특별시 중구 을지로6가 18-12,"서울특별시 중구 장충단로 275, 5층 9호 (을지로6가)",4563,리빙크리에이터,,I,,커피숍,,37.56881408,127.0087524
,,,26.45,140-892,서울특별시 용산구 한남동 683-141,"서울특별시 용산구 이태원로 244, 3층 (한남동)",4400,로우커피스탠드(RAW COFFEE STAND),,I,,커피숍,,37.53644494,127.0004985
,,,0,152-862,서울특별시 구로구 구로동 573 NC백화점,"서울특별시 구로구 구로중앙로 152, NC백화점 지하 1층 (구로동)",8292,족발요리집 NC신구로점,,I,,백화점,,37.50117652,126.8828393
,,,408.67,121-818,서울특별시 마포구 동교동 173-14,"서울특별시 마포구 양화로 192, 1,2층 (동교동)",4056,스타벅스 홍대동교점,,I,,커피숍,,37.55832574,126.9262574
,,,45.46,133-020,서울특별시 성동구 하왕십리동 1070 센트라스,"서울특별시 성동구 왕십리로 410, I동 1층 142호 (하왕십리동, 센트라스)",4701,프리미엄 과일 신선도,,I,,기타 휴게음식점,,37.56611045,127.0276465
,,,,135-724,서울특별시 강남구 압구정동 429 현대백화점본점,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",6001,더프리미엄(한시적),,U,,백화점,,37.52733429,127.02747
,,,40,135-897,서울특별시 강남구 신사동 661-1,"서울특별시 강남구 압구정로 338, 지상1층 3호 (신사동)",6018,메가엠지씨커피 압구정로데오역점,,U,,커피숍,,37.5279214,127.0389012
,,,54.87,140-861,서울특별시 용산구 이태원동 567,"서울특별시 용산구 녹사평대로 216-1, 1,2층 (이태원동)",4345,뚜호(TTUHO),,U,,커피숍,,37.5369717,126.9870788
,,,,158-724,서울특별시 양천구 목동 916 현대하이페리온,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",7998,(주)갑성,,U,,일반조리판매,,37.52685436,126.8750347
,,,16.8,158-050,서울특별시 양천구 목동 917-6 행복한백화점(킴스클럽) 지하 1층,"서울특별시 양천구 목동동로 309, 행복한백화점(킴스클럽) 지하 1층 (목동)",7997,반도스커피(행복한백화점점),,U,,커피숍,,37.52937345,126.8760837
,,02  511 4641,67.9,135-896,서울특별시 강남구 신사동 639-5,"서울특별시 강남구 압구정로46길 4, 지상1층 (신사동)",6017,(주)예스초콜렛,,U,,일반조리판매,,37.52841025,127.0366434
,,,6.6,100-747,서울특별시 중구 충무로1가 52-5 신세계백화점건물,"서울특별시 중구 소공로 63, 신세계백화점건물 지1층 (충무로1가)",4530,(주)갑성,,U,,백화점,,37.56092263,126.9811387
,,232748112,3.3,137-807,서울특별시 서초구 반포동 612-55,"서울특별시 서초구 서래로5길 96, 1층 (반포동)",6575,세븐일레븐 반포서래마을점,,U,,편의점,,37.49775963,126.9928289
,,,47.65,157-862,서울특별시 강서구 염창동 261 염창역한강투웨니퍼스트 101동 101호,"서울특별시 강서구 공항대로81길 36, 염창역한강투웨니퍼스트 101동 101호 (염창동)",7557,네임유어모먼트,,I,,기타 휴게음식점,,37.54888068,126.8767389
,,,52.9,136-818,서울특별시 성북구 석관동 246-10,"서울특별시 성북구 돌곶이로22길 3, 1층 (석관동)",2783,이디야 돌곶이역점,,I,,커피숍,,37.61020754,127.058103
,,,15,156-879,서울특별시 동작구 사당동 190-163,"서울특별시 동작구 사당로2다길 85, 1층 (사당동)",7029,카페만나,,I,,커피숍,,37.48960715,126.9631015
,,,3.3,142-805,서울특별시 강북구 미아동 62-27 행복빌딩,"서울특별시 강북구 도봉로 63, 행복빌딩 1층 좌측호 (미아동)",1205,지에스(GS)25 미아영훈점,,I,,편의점,,37.61476283,127.0296937
,,,3.3,151-813,서울특별시 관악구 봉천동 100-324,"서울특별시 관악구 행운6길 2, 1층 101호 (봉천동)",8741,세븐일레븐 관악행운길점,,I,,편의점,,37.48118066,126.960049
,,,44.8,150-103,서울특별시 영등포구 양평동3가 78-19,"서울특별시 영등포구 선유동2로 15-1, 1층 (양평동3가)",7218,헤세드(Hessed),,I,,기타 휴게음식점,,37.53068332,126.8950343
,,,26.44,122-815,서울특별시 은평구 갈현동 513-5,"서울특별시 은평구 갈현로23길 10-1, 1층 (갈현동)",3324,모두의라면,,I,,기타 휴게음식점,,37.61670807,126.9128669
,,,26.4,132-952,서울특별시 도봉구 쌍문동 315-30,"서울특별시 도봉구 도봉로109길 58, 1층 (쌍문동)",1444,매머드 익스프레스 도봉한일병원점,,I,,커피숍,,37.64720525,127.0302759
,,,18.18,100-807,서울특별시 중구 만리동1가 33-2,"서울특별시 중구 만리재로 209-3, 1층 (만리동1가)",4508,까페 5.5,,I,,커피숍,,37.5562045,126.9682282
,,,6.6,143-887,서울특별시 광진구 중곡동 69-21 1층,"서울특별시 광진구 긴고랑로 151-1, 1층 (중곡동)",4944,개편한까페,,I,,커피숍,,37.55877439,127.0918698
,,,,135-730,서울특별시 강남구 삼성동 159-7 현대백화점,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",6164,마린느(한시적),,U,,기타 휴게음식점,,37.5085953,127.0597185
,,,3.3,136-719,서울특별시 성북구 길음동 20-1 현대백화점미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",2730,옛날호떡,,U,,기타 휴게음식점,,37.60837445,127.0287246
,,,3.3,158-724,서울특별시 양천구 목동 916 현대하이페리온,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",7998,어부의 밥상,,U,,백화점,,37.52685436,126.8750347
,,,6.6,100-011,서울특별시 중구 충무로1가 52-5,"서울특별시 중구 소공로 63, 지하1층 (충무로1가)",4530,(주)갑성,,U,,기타 휴게음식점,,37.56092263,126.9811387
,,,51.93,121-820,서울특별시 마포구 망원동 376-27,"서울특별시 마포구 월드컵로13길 20, 1층 (망원동)",4012,몬스터스토리지 메종 망원점,,I,,기타 휴게음식점,,37.55575837,126.9090826
,,,6,135-998,서울특별시 강남구 대치동 937,"서울특별시 강남구 도곡로 401, 지하1층 (대치동, 롯데백화점 강남점)",6206,도쿄타이야끼,,U,,백화점,,37.49705816,127.0535938
,,,6,150-802,서울특별시 영등포구 당산동3가 6-3,"서울특별시 영등포구 양산로 141, 101동 101호 (당산동3가)",7258,(주)비지에프리테일 영등포디벨리움점,,U,,편의점,,37.5238532,126.8989253
,,,49.31,157-210,서울특별시 강서구 마곡동 799-2 푸리마타워 108호,"서울특별시 강서구 공항대로 190, 푸리마타워 1층 108호 (마곡동)",7631,오슬로우 마곡역점,,U,,커피숍,,37.5590543,126.8285933
,,,8.87,136-071,서울특별시 성북구 안암동1가 5-4,"서울특별시 성북구 고려대로7마길 9, 1층 101호 (안암동1가)",2850,스포일드(Spoiled),,U,,기타 휴게음식점,,37.58887781,127.0196788
,,,16.83,150-103,서울특별시 영등포구 양평동3가 49-4 아테네,"서울특별시 영등포구 선유로33길 2-2, 101동 1층 101호 (양평동3가, 아테네)",7268,체크잇아웃!(Check it out!),,U,,커피숍,,37.52678428,126.8907808
,,,,138-889,서울특별시 송파구 잠실동 10 서울종합운동장,"서울특별시 송파구 올림픽로 25, 서울종합운동장 내 제2주차장 (잠실동)",5500,VIVA 푸드트럭,,U,,푸드트럭,,37.51647809,127.0729981
,,,54.5,121-837,서울특별시 마포구 서교동 347-11,"서울특별시 마포구 어울마당로 136-24, 3층 (서교동)",4053,카페 이벤트 디(Cafe Event D),,U,,커피숍,,37.55560786,126.9256147
,,18996865,28.7,139-860,서울특별시 노원구 중계동 359-9 마들플라자,"서울특별시 노원구 한글비석로 269, 마들플라자 1층 106호 (중계동)",1714,꽈배배 은행사거리점,,U,,커피숍,,37.65173053,127.0767966
,,,3.3,157-812,서울특별시 강서구 공항동 60-12 남원빌딩 1층,"서울특별시 강서구 송정로 49, 남원빌딩 1층 (공항동)",7627,씨유 강서하늘점,,I,,편의점,,37.5592342,126.8102307
,,,42.27,151-050,서울특별시 관악구 봉천동 1719-2 행복한감리교회,"서울특별시 관악구 은천로 149, 행복한감리교회 지하1층 (봉천동)",8729,"오, 루네(O' lune)",,U,,커피숍,,37.48657543,126.9520318
,,,10.74,151-803,서울특별시 관악구 봉천동 13-28,"서울특별시 관악구 청림길 12, 1층 (봉천동)",8733,장나라,,U,,일반조리판매,,37.48819254,126.9593607
,,,200.35,135-811,서울특별시 강남구 논현동 4-1 대영빌딩,"서울특별시 강남구 도산대로 124, 대영빌딩 A동 지하1층 (논현동)",6039,써브웨이 신사점,,U,,패스트푸드,,37.51686349,127.022372
,,,23,110-320,서울특별시 종로구 낙원동 119,"서울특별시 종로구 돈화문로11길 34-3, 1층 (낙원동)",3133,크로플스위트하우스,,U,,일반조리판매,,37.57279915,126.9894649
,,,19.8,135-821,서울특별시 강남구 논현동 107-45,"서울특별시 강남구 학동로43길 35, 지상1층 (논현동)",6058,퍼퓸트리(perfume tree),,U,,커피숍,,37.51846894,127.0376473
,,02 8081819,39.87,153-010,서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차아파트,"서울특별시 금천구 벚꽃로 40, 113동 107호 (독산동, 금천롯데캐슬골드파크1차아파트)",8608,메가엠지씨커피 금천롯데캐슬,,U,,커피숍,,37.4597521,126.8944604
,,02 5120383,71.62,150-835,서울특별시 영등포구 문래동3가 57-3 태광빌딩 4층 403호,"서울특별시 영등포구 당산로 10, 태광빌딩 4층 403호 (문래동3가)",7299,메이커스유니온스퀘어,,U,,커피숍,,37.51557593,126.894415
,,,14.28,135-998,서울특별시 강남구 대치동 932-20,"서울특별시 강남구 삼성로63길 11, 지상1층 103호 (대치동)",6209,카페 만월경 대치중앙점,,I,,커피숍,,37.49973014,127.0592427
,,16001457,40,151-015,서울특별시 관악구 신림동 1738-1 지하 1층 08호,"서울특별시 관악구 난곡로 98, 지하1층 08호 (신림동)",8860,장상궁김밥 난향점,,U,,일반조리판매,,37.46398917,126.9194779
,,,14.8,150-820,서울특별시 영등포구 대림동 909-2 A동 지상1층,"서울특별시 영등포구 신길로 39, A동 지상1층 (대림동)",7440,점보피자,,U,,패스트푸드,,37.49645742,126.9080685
,,,26.01,138-864,서울특별시 송파구 잠실동 240-5 송원빌딩,"서울특별시 송파구 백제고분로19길 27, 송원빌딩 1층 (잠실동)",5565,와플 반달,,I,,커피숍,,37.50732278,127.0873871
,,,26.5,138-800,서울특별시 송파구 가락동 13-9,"서울특별시 송파구 송이로17길 54-28, 1층 (가락동)",5702,알로커피 ALLO COFFee,,I,,커피숍,,37.50086029,127.1262833
,,,6.6,140-854,서울특별시 용산구 이촌동 302-146,"서울특별시 용산구 양녕로 445, 1층 N-2호 (이촌동)",4427,미타임,,I,,커피숍,,37.5179937,126.9576477
,,02  34265559,3.3,134080,서울특별시 강동구 고덕동 688번지 래미안힐스테이트고덕 ,"서울특별시 강동구 아리수로50길 50, 1층 (고덕동, 래미안힐스테이트고덕)",5229,CU고덕래미안점,,I,,편의점,편의점,37.55894944,127.1470825
,,031 525 2185,68.42,135-893,서울특별시 강남구 신사동 603,"서울특별시 강남구 논현로 854, 지하1층 B109호 (신사동)",6022,조앤더주스 압구정역점,,U,,다방,,37.52541905,127.0288689
,,234081052,9.8,133-827,서울특별시 성동구 성수동2가 333-16,서울특별시 성동구 뚝섬로 379 (성수동2가),4781,(주)보승식품,,U,,일반조리판매,,37.53970995,127.052998
,,,20,152-834,서울특별시 구로구 고척동 253-112,"서울특별시 구로구 고척로33길 4, 1층 (고척동)",8246,대왕탕후루,,I,,기타 휴게음식점,,37.50289856,126.8492334
,,,42.9,130-100,서울특별시 동대문구 장안동 587 동대문 더퍼스트 데시앙,"서울특별시 동대문구 장한로27가길 37, 상가동 1층 107호 (장안동, 동대문 더퍼스트 데시앙)",2528,네이밍 카페 CAFEGO,,U,,커피숍,,37.57488774,127.0705933
